Frame,ID do Carro,Velocidade (km/h)
9772,12,0
9773,12,1
9774,12,1
9775,12,1
9776,12,1
9777,12,1
9778,12,1
9779,12,1
9780,12,1
9781,12,1
9782,12,1
9783,12,1
9784,12,1
9785,12,0
9786,12,1
9787,12,1
9788,12,1
9789,12,1
9790,12,1
9791,12,1
9792,12,1
9793,12,0
9794,12,0
9795,12,0
9796,12,1
9797,12,1
9798,12,1
9799,12,1
9800,12,1
9801,12,2
9802,12,1
9803,12,0
9804,12,0
9805,12,0
9806,12,1
9807,12,1
9808,12,1
9809,12,1
9810,12,2
9811,12,2
9812,12,1
9813,12,1
9814,12,2
9815,12,1
9816,12,2
9817,12,1
9818,12,1
9819,12,1
9820,12,1
9821,12,2
9822,12,2
9823,12,2
9824,12,1
9825,12,2
9826,12,1
9827,12,1
9828,12,1
9829,12,1
9830,12,1
9831,12,1
9832,12,1
9833,12,1
9834,12,1
9835,12,1
9836,12,1
9837,12,1
9838,12,1
9839,12,1
9840,12,1
9841,12,1
9842,12,1
9843,12,1
9844,12,1
9845,12,1
9846,12,0
9847,12,0
9848,12,0
9849,12,0
9850,12,0
9851,12,0
9852,12,0
9853,12,1
9854,12,0
9855,12,1
9856,12,1
9857,12,0
9858,12,0
9859,12,0
9860,12,0
9861,12,0
9862,12,0
9863,12,0
9864,12,1
9865,12,0
9866,12,0
9867,12,0
9868,12,0
9869,12,0
9870,12,0
9871,12,1
9872,12,0
9873,12,0
9874,12,1
9875,12,1
9876,12,1
9877,12,1
9878,12,1
9879,12,1
9880,12,1
9881,12,1
9882,12,1
9883,12,1
9884,12,1
9885,12,1
9886,12,1
9887,12,1
9888,12,1
9889,12,1
9890,12,1
9891,12,1
9892,12,1
9893,12,1
9894,12,1
9895,12,1
9896,12,1
9897,12,1
9898,12,1
9899,12,1
9900,12,1
9901,12,1
9902,12,1
9903,12,1
9904,12,1
9905,12,1
9906,12,1
9907,12,1
9908,12,2
9909,12,2
9910,12,2
9911,12,1
9912,12,1
9913,12,2
9914,12,2
9915,12,2
9916,12,2
9917,12,2
9918,12,2
9919,12,2
9920,12,2
9921,12,2
9922,12,2
9923,12,2
9924,12,2
9925,12,2
9926,12,2
9927,12,2
9928,12,3
9929,12,2
9930,12,2
9931,12,2
9932,12,2
9933,12,2
9934,12,2
9935,12,2
9936,12,1
9937,12,1
9938,12,1
9939,12,1
9940,12,1
9941,12,1
9942,12,1
9943,12,1
9944,12,1
9945,12,1
9946,12,0
9947,12,0
9948,12,0
9949,12,0
9950,12,0
9951,12,0
9952,12,1
9953,12,1
9954,12,1
9955,12,0
9956,12,0
9957,12,1
9958,12,0
9959,12,1
9960,12,0
9961,12,0
9962,12,1
9963,12,1
9964,12,0
9965,12,1
9966,12,2
9967,12,1
9968,12,0
9969,12,1
9970,12,1
9971,12,1
9972,12,1
9973,12,1
9974,12,1
9975,12,1
9976,12,1
9977,12,1
9978,12,1
9979,12,1
9980,12,1
9981,12,1
9982,12,1
9983,12,0
9984,12,1
9985,12,1
9986,12,0
9987,12,2
9988,12,1
9989,12,2
9990,12,1
9991,12,0
9992,12,0
9993,12,1
9994,12,0
9995,12,0
9996,12,0
9997,12,1
9998,12,2
9999,12,2
10000,12,1
10001,12,1
10002,12,1
10003,12,1
10004,12,1
10005,12,1
10006,12,1
10007,12,1
10008,12,1
10009,12,1
10010,12,1
10011,12,1
10012,12,1
10013,12,1
10014,12,1
10015,12,1
10016,12,0
10017,12,0
10018,12,0
10019,12,0
10020,12,1
10021,12,0
10022,12,0
10023,12,1
10024,12,0
10025,12,1
10026,12,1
10027,12,0
10028,12,0
10029,12,0
10030,12,0
10031,12,0
10032,12,0
10033,12,0
10034,12,0
10035,12,0
10036,12,0
10037,12,0
10038,12,0
10039,12,0
10040,12,0
10041,12,0
10042,12,0
10043,12,0
10044,12,0
10045,12,0
10046,12,0
10047,12,0
10048,12,0
10049,12,0
10050,12,0
10051,12,0
10052,12,0
10053,12,0
10054,12,0
10055,12,0
10056,12,0
10057,12,0
10058,12,0
10059,12,0
10060,12,0
10061,12,0
10062,12,0
10063,12,0
10064,12,0
10065,12,0
10066,12,0
10067,12,0
10068,12,0
10069,12,0
10070,12,0
10071,12,0
10072,12,0
10073,12,0
10074,12,0
10075,12,0
10076,12,0
10077,12,0
10078,12,0
10079,12,0
10080,12,0
10081,12,0
10082,12,0
10083,12,0
10084,12,0
10085,12,0
10086,12,0
10087,12,0
10088,12,0
10089,12,0
10090,12,0
10091,12,0
10092,12,0
10093,12,0
10094,12,0
10095,12,0
10096,12,0
10097,12,0
10098,12,0
10099,12,0
10100,12,0
10101,12,0
10102,12,0
10103,12,0
10104,12,0
10105,12,0
10106,12,0
10107,12,0
10108,12,0
10109,12,0
10110,12,0
10111,12,0
10112,12,0
10113,12,0
10114,12,0
10115,12,0
10116,12,1
10117,12,1
10118,12,1
10119,12,1
10120,12,1
10121,12,1
10122,12,1
10123,12,1
10124,12,1
10125,12,1
10126,12,2
10127,12,2
10128,12,2
10129,12,2
10130,12,2
10131,12,2
10132,12,1
10133,12,2
10134,12,2
10135,12,2
10136,12,2
10137,12,2
10138,12,2
10139,12,2
10140,12,2
10141,12,2
10142,12,2
10143,12,2
10144,12,2
10145,12,2
10146,12,2
10147,12,2
10148,12,2
10149,12,2
10150,12,2
10151,12,2
10152,12,2
10153,12,2
10154,12,2
10155,12,1
10156,12,1
10157,12,1
10158,12,1
10159,12,1
10160,12,1
10161,12,1
10162,12,1
10163,12,0
10164,12,0
10165,12,0
10166,12,0
10167,12,0
10168,12,0
10169,12,0
10170,12,0
10171,12,0
10172,12,0
10173,12,0
10174,12,0
10175,12,0
10176,12,0
10177,12,0
10178,12,0
10179,12,0
10180,12,0
10181,12,0
10182,12,0
10183,12,0
10184,12,0
10185,12,0
10186,12,0
10187,12,0
10188,12,0
10189,12,0
10190,12,0
10191,12,0
10192,12,0
10193,12,0
10194,12,0
10195,12,0
10196,12,0
10197,12,0
10198,12,0
10199,12,0
10200,12,0
10201,12,0
10202,12,0
10203,12,0
10204,12,0
10205,12,0
10206,12,0
10207,12,0
10208,12,0
10209,12,0
10210,12,0
10211,12,0
10212,12,0
10213,12,0
10214,12,0
10215,12,0
10216,12,0
10217,12,0
10218,12,0
10219,12,0
10220,12,0
10221,12,0
10222,12,0
10223,12,0
10224,12,0
10225,12,0
10226,12,0
10227,12,0
10228,12,0
10229,12,0
10230,12,0
10231,12,0
10232,12,0
10233,12,0
10234,12,0
10235,12,0
10236,12,1
10237,12,1
10238,12,1
10239,12,1
10240,12,1
10241,12,1
10242,12,0
10243,12,0
10244,12,0
10245,12,0
10246,12,0
10247,12,0
10248,12,0
10249,12,0
10250,12,1
10251,12,1
10252,12,1
10253,12,0
10254,12,1
10255,12,1
10256,12,1
10257,12,1
10258,12,1
10259,12,1
10260,12,1
10261,12,1
10262,12,1
10263,12,1
10264,12,1
10265,12,0
10266,12,0
10267,12,1
10268,12,1
10269,12,1
10270,12,1
10271,12,1
10272,12,1
10273,12,1
10274,12,1
10275,12,1
10276,12,1
10277,12,1
10278,12,1
10279,12,0
10280,12,0
10281,12,0
10282,12,0
10283,12,0
10284,12,0
10285,12,0
10286,12,0
10287,12,0
10288,12,0
10289,12,0
10290,12,0
10291,12,0
10292,12,0
10293,12,0
10294,12,0
10295,12,0
10296,12,0
10297,12,0
10298,12,0
10299,12,0
10300,12,0
10301,12,0
10302,12,0
10303,12,0
10304,12,0
10305,12,0
10306,12,0
10307,12,0
10308,12,0
10309,12,0
10310,12,0
10311,12,0
10312,12,0
10313,12,1
10314,12,1
10315,12,1
10316,12,1
10317,12,1
10318,12,1
10319,12,0
10320,12,0
10321,12,0
10322,12,0
10323,12,0
10324,12,1
10325,12,1
10326,12,1
10327,12,1
10328,12,1
10329,12,1
10330,12,1
10331,12,1
10332,12,1
10333,12,0
10334,12,0
10335,12,0
10336,12,0
10337,12,0
10338,12,0
10339,12,1
10340,12,1
10341,12,0
10342,12,0
10343,12,0
10344,12,0
10345,12,0
10346,12,0
10347,12,0
10348,12,1
10349,12,0
10350,12,1
10351,12,1
10352,12,1
10353,12,1
10354,12,1
10355,12,1
10356,12,1
10357,12,0
10358,12,0
10359,12,1
10360,12,0
10361,12,1
10362,12,1
10363,12,1
10364,12,1
10365,12,1
10366,12,1
10367,12,0
10368,12,1
10369,12,0
10370,12,0
10371,12,1
10372,12,0
10373,12,0
10374,12,1
10375,12,1
10376,12,0
10377,12,0
10378,12,0
10379,12,0
10380,12,0
10381,12,0
10382,12,0
10383,12,0
10384,12,0
10385,12,0
10386,12,0
10387,12,1
10388,12,0
10389,12,0
10390,12,0
10391,12,0
10392,12,0
10393,12,0
10394,12,0
10395,12,0
10396,12,0
10397,12,0
10398,12,0
10399,12,0
10400,12,0
10401,12,0
10402,12,0
10403,12,0
10404,12,0
10405,12,0
10406,12,0
10407,12,0
10408,12,0
10409,12,0
10410,12,0
10411,12,0
10412,12,0
10413,12,0
10414,12,0
10415,12,0
10416,12,0
10417,12,0
10418,12,0
10419,12,0
10420,12,0
10421,12,0
10422,12,0
10423,12,0
10424,12,0
10425,12,0
10426,12,0
10427,12,0
10428,12,0
10429,12,0
10430,12,0
10431,12,0
10432,12,0
10433,12,0
10434,12,0
10435,12,0
10436,12,0
10437,12,0
10438,12,0
10439,12,0
10440,12,0
10441,12,0
10442,12,0
10443,12,0
10444,12,0
10445,12,0
10446,12,0
10447,12,0
10448,12,0
10449,12,0
10450,12,0
10451,12,0
10452,12,0
10453,12,0
10454,12,0
10455,12,0
10456,12,0
10457,12,0
10458,12,0
10459,12,0
10460,12,0
10461,12,0
10462,12,0
10463,12,0
10464,12,0
10465,12,0
10466,12,0
10467,12,0
10468,12,0
10469,12,0
10470,12,1
10471,12,1
10472,12,0
10473,12,1
10474,12,1
10475,12,1
10476,12,1
10477,12,1
10478,12,1
10479,12,1
10480,12,1
10481,12,1
10482,12,1
10483,12,1
10484,12,1
10485,12,1
10486,12,1
10487,12,1
10488,12,1
10489,12,1
10490,12,1
10491,12,1
10492,12,1
10493,12,1
10494,12,1
10495,12,1
10496,12,1
10497,12,1
10498,12,1
10499,12,1
10500,12,1
10501,12,1
10502,12,1
10503,12,1
10504,12,1
10505,12,0
10506,12,0
10507,12,0
10508,12,0
10509,12,0
10510,12,1
10511,12,0
10512,12,0
10513,12,1
10514,12,0
10515,12,0
10516,12,0
10517,12,0
10518,12,0
10519,12,0
10520,12,0
10521,12,0
10522,12,0
10523,12,1
10524,12,1
10525,12,1
10526,12,1
10527,12,0
10528,12,1
10529,12,1
10530,12,0
10531,12,0
10532,12,0
10533,12,0
10534,12,0
10535,12,0
10536,12,0
10537,12,0
10538,12,0
10539,12,0
10540,12,0
10541,12,1
10542,12,0
10543,12,1
10544,12,1
10545,12,1
10546,12,1
10547,12,1
10548,12,1
10549,12,0
10550,12,0
10551,12,0
10552,12,0
10553,12,0
10554,12,0
10555,12,0
10556,12,0
10557,12,0
10558,12,0
10559,12,0
10560,12,0
10561,12,0
10562,12,0
10563,12,0
10564,12,0
10565,12,1
10566,12,1
10567,12,0
10568,12,0
10569,12,0
10570,12,0
10571,12,0
10572,12,0
10573,12,0
10574,12,0
10575,12,1
10576,12,1
10577,12,1
10578,12,1
10579,12,1
10580,12,1
10581,12,1
10582,12,1
10583,12,1
10584,12,1
10585,12,1
10586,12,1
10587,12,1
10588,12,1
10589,12,1
10590,12,1
10591,12,1
10592,12,0
10593,12,1
10594,12,1
10595,12,1
10596,12,1
10597,12,1
10598,12,1
10599,12,1
10600,12,1
10601,12,1
10602,12,0
10603,12,1
10604,12,0
10605,12,0
10606,12,0
10607,12,0
10608,12,1
10609,12,1
10610,12,1
10611,12,1
10612,12,1
10613,12,0
10614,12,0
10615,12,0
10616,12,1
10617,12,1
10618,12,1
10619,12,1
10620,12,1
10621,12,1
10622,12,1
10623,12,1
10624,12,0
10625,12,0
10626,12,1
10627,12,1
10628,12,1
10629,12,1
10630,12,1
10631,12,1
10632,12,1
10633,12,1
10634,12,1
10635,12,1
10636,12,1
10637,12,1
10638,12,1
10639,12,1
10640,12,1
10641,12,1
10642,12,1
10643,12,1
10644,12,1
10645,12,1
10646,12,1
10647,12,1
10648,12,1
10649,12,1
10650,12,1
10651,12,1
10652,12,2
10653,12,2
10654,12,2
10655,12,1
10656,12,2
10657,12,2
10658,12,2
10659,12,1
10660,12,1
10661,12,1
10662,12,1
10663,12,1
10664,12,1
10665,12,1
10666,12,1
10667,12,1
10668,12,1
10669,12,1
10670,12,1
10671,12,1
10672,12,1
10673,12,1
10674,12,2
10675,12,2
10676,12,2
10677,12,2
10678,12,1
10679,12,1
10680,12,1
10681,12,1
10682,12,1
10683,12,2
10684,12,2
10685,12,1
10686,12,2
10687,12,2
10688,12,2
10689,12,2
10690,12,2
10691,12,2
10692,12,2
10693,12,2
10694,12,2
10695,12,2
10696,12,2
10697,12,2
10698,12,2
10699,12,2
10700,12,2
10701,12,2
10702,12,2
10703,12,1
10704,12,1
10705,12,1
10706,12,1
10707,12,1
10708,12,1
10709,12,1
10710,12,1
10711,12,1
10712,12,1
10713,12,1
10714,12,1
10715,12,0
10716,12,0
10717,12,1
10718,12,0
10719,12,0
10720,12,0
10721,12,0
10722,12,0
10723,12,0
10724,12,0
10725,12,0
10726,12,0
10727,12,0
10728,12,1
10729,12,1
10730,12,1
10731,12,1
10732,12,1
10733,12,1
10734,12,1
10735,12,1
10736,12,1
10737,12,1
10738,12,1
10739,12,1
10740,12,1
10741,12,1
10742,12,1
10743,12,1
10744,12,1
10745,12,1
10746,12,1
10747,12,1
10748,12,1
10749,12,0
10750,12,0
10751,12,1
10752,12,0
10753,12,0
10754,12,0
10755,12,0
10756,12,1
10757,12,0
10758,12,0
10759,12,0
10760,12,0
10761,12,0
10762,12,0
10763,12,0
10764,12,1
10765,12,1
10766,12,0
10767,12,0
10768,12,1
10769,12,0
10770,12,0
10771,12,0
10772,12,1
10773,12,1
10774,12,1
10775,12,1
10776,12,1
10777,12,1
10778,12,1
10779,12,1
10780,12,1
10781,12,1
10782,12,1
10783,12,1
10784,12,1
10785,12,1
10786,12,1
10787,12,1
10788,12,1
10789,12,1
10790,12,1
10791,12,1
10792,12,1
10793,12,0
10794,12,0
10795,12,0
10796,12,0
10797,12,0
10798,12,0
10799,12,0
10800,12,0
10801,12,0
10802,12,0
10803,12,0
10804,12,0
10805,12,0
10806,12,0
10807,12,0
10808,12,0
10809,12,0
10810,12,0
10811,12,0
10812,12,0
10813,12,0
10814,12,0
10815,12,0
10816,12,0
10817,12,0
10818,12,0
10819,12,0
10820,12,0
10821,12,0
10822,12,0
10823,12,0
10824,12,0
10825,12,0
10826,12,0
10827,12,0
10828,12,0
10829,12,0
10830,12,0
10831,12,0
10832,12,0
10833,12,0
10834,12,0
10835,12,0
10836,12,0
10837,12,0
10838,12,0
10839,12,0
10840,12,0
10841,12,0
10842,12,0
10843,12,0
10844,12,0
10845,12,0
10846,12,0
10847,12,1
10848,12,1
10849,12,1
10850,12,1
10851,12,1
10852,12,0
10853,12,0
10854,12,0
10855,12,0
10856,12,0
10857,12,0
10858,12,0
10859,12,0
10860,12,0
10861,12,0
10862,12,0
10863,12,0
10864,12,0
10865,12,0
10866,12,0
10867,12,1
10868,12,0
10869,12,0
10870,12,0
10871,12,0
10872,12,0
10873,12,0
10874,12,0
10875,12,0
10876,12,0
10877,12,0
10878,12,0
10879,12,0
10880,12,0
10881,12,0
10882,12,0
10883,12,0
10884,12,0
10885,12,0
10886,12,0
10887,12,0
10888,12,0
10889,12,0
10890,12,1
10891,12,1
10892,12,1
10893,12,1
10894,12,0
10895,12,0
10896,12,0
10897,12,0
10898,12,0
10899,12,0
10900,12,0
10901,12,1
10902,12,1
10903,12,1
10904,12,1
10905,12,1
10906,12,1
10907,12,1
10908,12,0
10909,12,0
10910,12,0
10911,12,0
10912,12,0
10913,12,0
10914,12,0
10915,12,0
10916,12,0
10917,12,0
10918,12,0
10919,12,0
10920,12,0
10921,12,0
10922,12,0
10923,12,0
10924,12,0
10925,12,0
10926,12,0
10927,12,0
10928,12,0
10929,12,0
10930,12,0
10931,12,0
10932,12,0
10933,12,0
10934,12,0
10935,12,0
10936,12,0
10937,12,1
10938,12,0
10939,12,0
10940,12,1
10941,12,1
10942,12,1
10943,12,1
10944,12,0
10945,12,0
10946,12,1
10947,12,0
10948,12,0
10949,12,0
10950,12,0
10951,12,0
10952,12,0
10953,12,0
10954,12,0
10955,12,0
10956,12,0
10957,12,0
10958,12,0
10959,12,0
10960,12,0
10961,12,0
10962,12,0
10963,12,0
10964,12,0
10965,12,0
10966,12,0
10967,12,0
10968,12,0
10969,12,0
10970,12,0
10971,12,0
10972,12,0
10973,12,0
10974,12,0
10975,12,0
10976,12,0
10977,12,0
10978,12,0
10979,12,0
10980,12,0
10981,12,0
10982,12,0
10983,12,0
10984,12,0
10985,12,0
10986,12,0
10987,12,0
10988,12,0
10989,12,0
10990,12,0
10991,12,0
10992,12,0
10993,12,0
10994,12,0
10995,12,0
10996,12,0
10997,12,0
10998,12,0
10999,12,0
11000,12,0
11001,12,0
11002,12,0
11003,12,0
11004,12,0
11005,12,0
11006,12,0
11007,12,0
11008,12,0
11009,12,0
11010,12,0
11011,12,1
11012,12,1
11013,12,1
11014,12,1
11015,12,1
11016,12,1
11017,12,1
11018,12,1
11019,12,1
11020,12,1
11021,12,1
11022,12,1
11023,12,1
11024,12,1
11025,12,1
11026,12,2
11027,12,1
11028,12,1
11029,12,2
11030,12,2
11031,12,2
11032,12,2
11033,12,2
11034,12,2
11035,12,2
11036,12,2
11037,12,2
11038,12,2
11039,12,2
11040,12,2
11041,12,2
11042,12,2
11043,12,2
11044,12,2
11045,12,1
11046,12,1
11047,12,1
11048,12,1
11049,12,1
11050,12,1
11051,12,1
11052,12,1
11053,12,0
11054,12,0
11055,12,0
11056,12,0
11057,12,0
11058,12,0
11059,12,0
11060,12,0
11061,12,0
11062,12,0
11063,12,0
11064,12,0
11065,12,0
11066,12,0
11067,12,0
11068,12,0
11069,12,0
11070,12,0
11071,12,0
11072,12,0
11073,12,0
11074,12,0
11075,12,0
11076,12,0
11077,12,0
11078,12,0
11079,12,0
11080,12,0
11081,12,1
11082,12,1
11083,12,2
11084,12,2
11085,12,2
11086,12,2
11087,12,2
11088,12,2
11089,12,2
11090,12,2
11091,12,2
11092,12,2
11093,12,1
11094,12,1
11095,12,2
11096,12,1
11097,12,1
11098,12,1
11099,12,1
11100,12,1
11101,12,2
11102,12,1
11103,12,2
11104,12,2
11105,12,2
11106,12,2
11107,12,2
11108,12,2
11109,12,2
11110,12,2
11111,12,1
11112,12,1
11113,12,1
11114,12,1
11115,12,1
11116,12,1
11117,12,1
11118,12,1
11119,12,1
11120,12,1
11121,12,1
11122,12,1
11123,12,1
11124,12,1
11125,12,2
11126,12,2
11127,12,2
11128,12,1
11129,12,1
11130,12,0
11131,12,0
11132,12,0
11133,12,0
11134,12,0
11135,12,0
11136,12,0
11137,12,1
11138,12,1
11139,12,1
11140,12,1
11141,12,1
11142,12,0
11143,12,0
11144,12,0
11145,12,0
11146,12,0
11147,12,0
11148,12,0
11149,12,0
11150,12,0
11151,12,0
11152,12,0
11153,12,0
11154,12,0
11155,12,0
11156,12,0
11157,12,0
11158,12,0
11159,12,0
11160,12,1
11161,12,1
11162,12,1
11163,12,1
11164,12,1
11165,12,1
11166,12,1
11167,12,1
11168,12,1
11169,12,0
11170,12,1
11171,12,1
11172,12,1
11173,12,1
11174,12,1
11175,12,1
11176,12,1
11177,12,1
11178,12,1
11179,12,1
11180,12,1
11181,12,1
11182,12,1
11183,12,1
11184,12,1
11185,12,1
11186,12,1
11187,12,1
11188,12,1
11189,12,0
11190,12,0
11191,12,0
11192,12,0
11193,12,1
11194,12,1
11195,12,2
11196,12,0
11197,12,0
11198,12,1
11199,12,0
11200,12,0
11201,12,0
11202,12,0
11203,12,0
11204,12,0
11205,12,0
11206,12,0
11207,12,0
11208,12,0
11209,12,0
11210,12,0
11211,12,0
11212,12,0
11213,12,0
11214,12,0
11215,12,0
11216,12,0
11217,12,0
11218,12,0
11219,12,0
11220,12,0
11221,12,0
11222,12,0
11223,12,0
11224,12,0
11225,12,0
11226,12,0
11227,12,0
11228,12,1
11229,12,1
11230,12,1
11231,12,1
11232,12,1
11233,12,1
11234,12,1
11235,12,1
11236,12,1
11237,12,1
11238,12,0
11239,12,1
11240,12,1
11241,12,1
11242,12,1
11243,12,1
11244,12,1
11245,12,1
11246,12,1
11247,12,1
11248,12,1
11249,12,1
11250,12,1
11251,12,2
11252,12,2
11253,12,1
11254,12,2
11255,12,1
11256,12,1
11257,12,0
11258,12,0
11259,12,0
11260,12,0
11261,12,0
11262,12,0
11263,12,0
11264,12,0
11265,12,0
11266,12,0
11267,12,1
11268,12,0
11269,12,0
11270,12,0
11271,12,0
11272,12,0
11273,12,0
11274,12,0
11275,12,0
11276,12,0
11277,12,0
11278,12,0
11279,12,0
11280,12,0
11281,12,0
11282,12,0
11283,12,0
11284,12,0
11285,12,0
11286,12,0
11287,12,0
11288,12,0
11289,12,0
11290,12,0
11291,12,0
11292,12,0
11293,12,0
11294,12,0
11295,12,0
11296,12,0
11297,12,0
11298,12,0
11299,12,0
11300,12,0
11301,12,0
11302,12,0
11303,12,0
11304,12,0
11305,12,0
11306,12,0
11307,12,0
11308,12,0
11309,12,0
11310,12,0
11311,12,0
11312,12,0
11313,12,0
11314,12,0
11315,12,0
11316,12,0
11317,12,0
11318,12,0
11319,12,0
11320,12,0
11321,12,0
11322,12,0
11323,12,0
11324,12,0
11325,12,0
11326,12,0
11327,12,0
11328,12,0
11329,12,0
11330,12,0
11331,12,0
11332,12,0
11333,12,0
11334,12,0
11335,12,0
11336,12,0
11337,12,0
11338,12,0
11339,12,0
11340,12,0
11341,12,0
11342,12,0
11343,12,0
11344,12,0
11345,12,0
11346,12,0
11347,12,0
11348,12,0
11349,12,0
11350,12,0
11351,12,0
11352,12,0
11353,12,0
11354,12,0
11355,12,0
11356,12,0
11357,12,0
11358,12,0
11359,12,0
11360,12,0
11361,12,0
11362,12,0
11363,12,0
11364,12,0
11365,12,0
11366,12,0
11367,12,0
11368,12,0
11369,12,0
11370,12,0
11371,12,0
11372,12,0
11373,12,0
11374,12,0
11375,12,0
11376,12,0
11377,12,0
11378,12,0
11379,12,0
11380,12,0
11381,12,0
11382,12,0
11383,12,0
11384,12,0
11385,12,0
11386,12,0
11387,12,0
11388,12,0
11389,12,0
11390,12,0
11391,12,0
11392,12,0
11393,12,0
11394,12,0
11395,12,0
11396,12,0
11397,12,0
11398,12,0
11399,12,0
11400,12,0
11401,12,0
11402,12,0
11403,12,0
11404,12,0
11405,12,0
11406,12,0
11407,12,0
11408,12,0
11409,12,0
11410,12,0
11411,12,0
11412,12,0
11413,12,0
11414,12,0
11415,12,0
11416,12,0
11417,12,0
11418,12,0
11419,12,0
11420,12,0
11421,12,0
11422,12,0
11423,12,0
11424,12,0
11425,12,0
11426,12,0
11427,12,0
11428,12,0
11429,12,0
11430,12,0
11431,12,0
11432,12,0
11433,12,0
11434,12,0
11435,12,0
11436,12,0
11437,12,0
11438,12,0
11439,12,0
11440,12,0
11441,12,0
11442,12,0
11443,12,0
11444,12,0
11445,12,0
11446,12,0
11447,12,0
11448,12,0
11449,12,0
11450,12,0
11451,12,0
11452,12,0
11453,12,0
11454,12,0
11455,12,0
11456,12,0
11457,12,0
11458,12,0
11459,12,0
11460,12,0
11461,12,0
11462,12,0
11463,12,0
11464,12,0
11465,12,0
11466,12,0
11467,12,0
11468,12,0
11470,12,0
11471,12,1
11472,12,0
11473,12,0
11474,12,0
11475,12,0
11476,12,0
11477,12,1
11478,12,1
11479,12,1
11480,12,0
11481,12,0
11482,12,0
11483,12,0
11484,12,1
11485,12,1
11486,12,2
11487,12,2
11488,12,2
11489,12,2
11490,12,2
11491,12,2
11492,12,2
11493,12,1
11494,12,2
11495,12,2
11496,12,3
11497,12,2
11498,12,2
11499,12,2
11500,12,1
11501,12,2
11502,12,2
11503,12,0
11504,12,3
11505,12,2
11506,12,2
11507,12,0
11508,12,0
11509,12,0
11510,12,0
11511,12,1
11512,12,0
11513,12,0
11514,12,2
11515,12,1
11516,12,1
11517,12,1
11518,12,1
11519,12,0
11520,12,0
11521,12,0
11522,12,0
11524,12,0
11525,12,0
11526,12,0
11527,12,0
11528,12,0
11529,12,0
11530,12,0
11531,12,0
11532,12,0
11533,12,2
11534,12,0
11535,12,0
11536,12,0
11537,12,2
11538,12,2
11539,12,2
11540,12,2
11541,12,2
11543,12,2
11544,12,2
11545,12,1
11546,12,0
11547,12,1
11548,12,3
11549,12,3
11550,12,3
11551,12,2
11552,12,2
11553,12,3
11554,12,3
11555,12,3
11556,12,2
11558,12,2
11559,12,2
11560,12,1
11562,12,2
11563,12,1
11564,12,1
11565,12,1
11566,12,1
11567,12,1
11568,12,1
11569,12,2
11570,12,1
11571,12,1
11572,12,1
11573,12,1
11574,12,1
11575,12,1
11576,12,1
11577,12,1
11578,12,1
11579,12,1
11580,12,0
11581,12,0
11582,12,0
11583,12,0
11584,12,0
11585,12,0
11586,12,0
11587,12,1
11588,12,1
11589,12,1
11590,12,1
11591,12,1
11592,12,2
11594,12,2
11596,12,2
11597,12,1
11613,12,2
11616,12,2
11620,12,2
11621,12,2
11622,12,2
11624,12,2
11628,12,3
11629,12,2
11630,12,2
11631,12,2
11632,12,2
11633,12,2
11634,12,2
11635,12,2
11636,12,2
11637,12,2
11638,12,3
11640,12,2
11642,12,2
11647,12,2
11651,12,2
11652,12,2
11655,12,2
11660,12,2
11673,12,3
11677,12,2
11678,12,2
11679,12,2
11682,12,2
11694,12,1
11697,12,1
11701,12,3
11703,12,2
11719,12,1
11720,12,3
11721,12,1
11722,12,2
11724,12,2
11725,12,2
11726,12,2
11727,12,2
11728,12,2
11729,12,2
11730,12,2
11731,12,3
11732,12,2
11733,12,2
11734,12,2
11735,12,2
11736,12,2
11737,12,2
11738,12,2
11739,12,2
11740,12,2
11741,12,2
11742,12,2
11743,12,1
11744,12,1
11745,12,2
11746,12,2
11747,12,1
11748,12,1
11749,12,2
11750,12,0
11751,12,2
11752,12,0
11753,12,0
11754,12,0
11755,12,0
11756,12,0
11757,12,0
11758,12,0
11759,12,0
11760,12,0
11761,12,0
11762,12,0
11763,12,0
11764,12,0
11765,12,0
11766,12,1
11767,12,1
11768,12,1
11769,12,1
11770,12,1
11771,12,1
11772,12,1
11773,12,1
11774,12,1
11775,12,1
11776,12,0
11777,12,0
11778,12,0
11779,12,0
11780,12,0
11781,12,0
11782,12,1
11783,12,1
11784,12,1
11785,12,1
11786,12,1
11787,12,1
11788,12,1
11789,12,1
11790,12,1
11791,12,1
11792,12,1
11793,12,1
11794,12,1
11795,12,1
11796,12,1
11797,12,1
11798,12,1
11799,12,1
11800,12,1
11801,12,0
11802,12,0
11803,12,0
11804,12,1
11805,12,0
11806,12,1
11807,12,1
11808,12,1
11809,12,1
11810,12,1
11811,12,1
11812,12,1
11813,12,0
11814,12,0
11815,12,0
11816,12,0
11817,12,0
11818,12,0
11819,12,1
11820,12,1
11821,12,1
11822,12,1
11823,12,1
11824,12,1
11825,12,1
11826,12,1
11827,12,1
11828,12,1
11829,12,1
11830,12,1
11831,12,1
11832,12,1
11833,12,1
11834,12,1
11835,12,0
11836,12,1
11837,12,0
11838,12,0
11839,12,1
11840,12,1
11841,12,0
11842,12,0
11843,12,0
11844,12,1
11845,12,1
11846,12,1
11847,12,0
11848,12,0
11849,12,0
11850,12,0
11851,12,0
11852,12,0
11853,12,0
11854,12,0
11855,12,0
11856,12,0
11857,12,0
11858,12,0
11859,12,0
11860,12,0
11861,12,0
11862,12,0
11863,12,0
