Frame,ID do Carro,Velocidade (km/h)
9747,12,3
9748,12,4
9749,12,2
9750,12,2
9751,12,2
9752,12,2
9753,12,2
9754,12,3
9755,12,2
9756,12,4
9757,12,4
9758,12,3
9759,12,4
9760,12,4
9761,12,4
9762,12,4
9763,12,4
9764,12,5
9765,12,5
9766,12,4
9767,12,2
9768,12,2
9769,12,1
9770,12,1
9771,12,1
9772,12,1
9773,12,2
9774,12,3
9775,12,3
9776,12,3
9777,12,3
9778,12,3
9779,12,3
9780,12,3
9781,12,3
9782,12,3
9783,12,3
9784,12,3
9785,12,1
9786,12,2
9787,12,2
9788,12,2
9789,12,4
9790,12,3
9791,12,3
9792,12,2
9793,12,1
9794,12,1
9795,12,1
9796,12,2
9797,12,2
9798,12,2
9799,12,2
9800,12,3
9801,12,4
9802,12,3
9803,12,1
9804,12,1
9805,12,1
9806,12,2
9807,12,2
9808,12,2
9809,12,2
9810,12,4
9811,12,4
9812,12,4
9813,12,3
9814,12,4
9815,12,3
9816,12,4
9817,12,3
9818,12,2
9819,12,3
9820,12,2
9821,12,4
9822,12,4
9823,12,4
9824,12,4
9825,12,4
9826,12,3
9827,12,3
9828,12,3
9829,12,3
9830,12,2
9831,12,3
9832,12,3
9833,12,3
9834,12,3
9835,12,3
9836,12,3
9837,12,3
9838,12,3
9839,12,2
9840,12,2
9841,12,2
9842,12,2
9843,12,2
9844,12,2
9845,12,2
9846,12,0
9847,12,1
9848,12,0
9849,12,0
9850,12,0
9851,12,1
9852,12,1
9853,12,2
9854,12,1
9855,12,2
9856,12,2
9857,12,1
9858,12,1
9859,12,1
9860,12,1
9861,12,0
9862,12,0
9863,12,1
9864,12,2
9865,12,1
9866,12,1
9867,12,1
9868,12,0
9869,12,1
9870,12,1
9871,12,1
9872,12,1
9873,12,1
9874,12,2
9875,12,3
9876,12,3
9877,12,3
9878,12,3
9879,12,3
9880,12,2
9881,12,2
9882,12,2
9883,12,2
9884,12,2
9885,12,2
9886,12,2
9887,12,2
9888,12,2
9889,12,3
9890,12,3
9891,12,3
9892,12,3
9893,12,2
9894,12,2
9895,12,2
9896,12,2
9897,12,2
9898,12,2
9899,12,1
9900,12,3
9901,12,3
9902,12,3
9903,12,3
9904,12,3
9905,12,3
9906,12,3
9907,12,3
9908,12,4
9909,12,3
9910,12,4
9911,12,3
9912,12,3
9913,12,3
9914,12,3
9915,12,4
9916,12,4
9917,12,4
9918,12,5
9919,12,5
9920,12,5
9921,12,5
9922,12,4
9923,12,4
9924,12,5
9925,12,4
9926,12,5
9927,12,5
9928,12,6
9929,12,4
9930,12,4
9931,12,4
9932,12,4
9933,12,4
9934,12,4
9935,12,4
9936,12,2
9937,12,2
9938,12,2
9939,12,2
9940,12,2
9941,12,2
9942,12,2
9943,12,2
9944,12,2
9945,12,2
9946,12,1
9947,12,0
9948,12,0
9949,12,0
9950,12,0
9951,12,1
9952,12,1
9953,12,1
9954,12,3
9955,12,1
9956,12,1
9957,12,2
9958,12,1
9959,12,2
9960,12,0
9961,12,0
9962,12,2
9963,12,3
9964,12,1
9965,12,2
9966,12,3
9967,12,2
9968,12,1
9969,12,2
9970,12,1
9971,12,2
9972,12,2
9973,12,2
9974,12,2
9975,12,3
9976,12,3
9977,12,3
9978,12,3
9979,12,3
9980,12,2
9981,12,1
9982,12,2
9983,12,0
9984,12,2
9985,12,2
9986,12,1
9987,12,3
9988,12,2
9989,12,4
9990,12,3
9991,12,1
9992,12,0
9993,12,1
9994,12,1
9995,12,0
9996,12,1
9997,12,2
9998,12,4
9999,12,4
10000,12,2
10001,12,2
10002,12,2
10003,12,2
10004,12,3
10005,12,2
10006,12,2
10007,12,2
10008,12,2
10009,12,2
10010,12,2
10011,12,1
10012,12,1
10013,12,2
10014,12,2
10015,12,2
10016,12,0
10017,12,0
10018,12,0
10019,12,1
10020,12,2
10021,12,1
10022,12,1
10023,12,1
10024,12,1
10025,12,2
10026,12,2
10027,12,0
10028,12,0
10029,12,1
10030,12,0
10031,12,0
10032,12,0
10033,12,0
10034,12,1
10035,12,1
10036,12,1
10037,12,0
10038,12,0
10039,12,0
10040,12,0
10041,12,0
10042,12,0
10043,12,0
10044,12,0
10045,12,0
10046,12,0
10047,12,0
10048,12,0
10049,12,0
10050,12,0
10051,12,0
10052,12,0
10053,12,0
10054,12,0
10055,12,0
10056,12,0
10057,12,0
10058,12,0
10059,12,0
10060,12,0
10061,12,0
10062,12,0
10063,12,0
10064,12,0
10065,12,0
10066,12,0
10067,12,0
10068,12,0
10069,12,0
10070,12,0
10071,12,0
10072,12,0
10073,12,0
10074,12,0
10075,12,0
10076,12,0
10077,12,0
10078,12,0
10079,12,0
10080,12,0
10081,12,0
10082,12,0
10083,12,0
10084,12,0
10085,12,0
10086,12,0
10087,12,0
10088,12,0
10089,12,0
10090,12,0
10091,12,0
10092,12,0
10093,12,0
10094,12,0
10095,12,0
10096,12,0
10097,12,0
10098,12,0
10099,12,0
10100,12,0
10101,12,0
10102,12,0
10103,12,0
10104,12,0
10105,12,0
10106,12,0
10107,12,0
10108,12,0
10109,12,1
10110,12,1
10111,12,1
10112,12,1
10113,12,1
10114,12,1
10115,12,1
10116,12,2
10117,12,2
10118,12,2
10119,12,2
10120,12,2
10121,12,2
10122,12,2
10123,12,2
10124,12,2
10125,12,2
10126,12,4
10127,12,4
10128,12,3
10129,12,3
10130,12,3
10131,12,3
10132,12,2
10133,12,3
10134,12,5
10135,12,5
10136,12,5
10137,12,5
10138,12,4
10139,12,4
10140,12,4
10141,12,4
10142,12,4
10143,12,5
10144,12,5
10145,12,3
10146,12,4
10147,12,4
10148,12,3
10149,12,3
10150,12,3
10151,12,3
10152,12,3
10153,12,3
10154,12,4
10155,12,2
10156,12,2
10157,12,2
10158,12,2
10159,12,2
10160,12,2
10161,12,3
10162,12,2
10163,12,1
10164,12,1
10165,12,1
10166,12,1
10167,12,0
10168,12,0
10169,12,1
10170,12,0
10171,12,0
10172,12,0
10173,12,0
10174,12,0
10175,12,0
10176,12,0
10177,12,0
10178,12,0
10179,12,0
10180,12,0
10181,12,0
10182,12,0
10183,12,0
10184,12,0
10185,12,0
10186,12,0
10187,12,1
10188,12,0
10189,12,0
10190,12,0
10191,12,1
10192,12,0
10193,12,0
10194,12,0
10195,12,0
10196,12,0
10197,12,0
10198,12,0
10199,12,0
10200,12,0
10201,12,0
10202,12,0
10203,12,0
10204,12,0
10205,12,0
10206,12,0
10207,12,0
10208,12,0
10209,12,0
10210,12,0
10211,12,0
10212,12,0
10213,12,0
10214,12,0
10215,12,0
10216,12,1
10217,12,0
10218,12,0
10219,12,0
10220,12,0
10221,12,0
10222,12,0
10223,12,0
10224,12,0
10225,12,1
10226,12,1
10227,12,1
10228,12,1
10229,12,1
10230,12,1
10231,12,1
10232,12,0
10233,12,1
10234,12,0
10235,12,1
10236,12,2
10237,12,2
10238,12,2
10239,12,2
10240,12,2
10241,12,2
10242,12,1
10243,12,1
10244,12,1
10245,12,1
10246,12,1
10247,12,1
10248,12,1
10249,12,1
10250,12,2
10251,12,2
10252,12,2
10253,12,1
10254,12,1
10255,12,2
10256,12,2
10257,12,2
10258,12,2
10259,12,2
10260,12,2
10261,12,2
10262,12,2
10263,12,2
10264,12,2
10265,12,1
10266,12,1
10267,12,2
10268,12,2
10269,12,2
10270,12,2
10271,12,3
10272,12,2
10273,12,2
10274,12,2
10275,12,2
10276,12,2
10277,12,2
10278,12,2
10279,12,1
10280,12,1
10281,12,1
10282,12,1
10283,12,1
10284,12,0
10285,12,0
10286,12,0
10287,12,0
10288,12,0
10289,12,0
10290,12,1
10291,12,1
10292,12,0
10293,12,0
10294,12,0
10295,12,0
10296,12,0
10297,12,0
10298,12,0
10299,12,0
10300,12,0
10301,12,0
10302,12,0
10303,12,0
10304,12,1
10305,12,1
10306,12,1
10307,12,0
10308,12,1
10309,12,1
10310,12,1
10311,12,1
10312,12,1
10313,12,2
10314,12,2
10315,12,1
10316,12,1
10317,12,2
10318,12,2
10319,12,1
10320,12,1
10321,12,1
10322,12,1
10323,12,1
10324,12,1
10325,12,2
10326,12,2
10327,12,2
10328,12,2
10329,12,2
10330,12,2
10331,12,2
10332,12,2
10333,12,1
10334,12,1
10335,12,1
10336,12,1
10337,12,1
10338,12,1
10339,12,1
10340,12,2
10341,12,1
10342,12,1
10343,12,1
10344,12,1
10345,12,1
10346,12,0
10347,12,1
10348,12,1
10349,12,1
10350,12,1
10351,12,2
10352,12,1
10353,12,1
10354,12,1
10355,12,1
10356,12,1
10357,12,1
10358,12,1
10359,12,1
10360,12,1
10361,12,2
10362,12,2
10363,12,2
10364,12,2
10365,12,1
10366,12,2
10367,12,1
10368,12,1
10369,12,1
10370,12,1
10371,12,1
10372,12,1
10373,12,1
10374,12,1
10375,12,3
10376,12,1
10377,12,1
10378,12,1
10379,12,1
10380,12,1
10381,12,1
10382,12,1
10383,12,1
10384,12,1
10385,12,1
10386,12,1
10387,12,1
10388,12,1
10389,12,1
10390,12,0
10391,12,0
10392,12,0
10393,12,0
10394,12,1
10395,12,0
10396,12,0
10397,12,0
10398,12,0
10399,12,0
10400,12,0
10401,12,0
10402,12,0
10403,12,0
10404,12,0
10405,12,1
10406,12,0
10407,12,0
10408,12,0
10409,12,0
10410,12,0
10411,12,0
10412,12,0
10413,12,0
10414,12,0
10415,12,0
10416,12,0
10417,12,0
10418,12,0
10419,12,0
10420,12,0
10421,12,0
10422,12,0
10423,12,0
10424,12,0
10425,12,0
10426,12,0
10427,12,0
10428,12,0
10429,12,0
10430,12,1
10431,12,1
10432,12,1
10433,12,0
10434,12,0
10435,12,1
10436,12,0
10437,12,1
10438,12,1
10439,12,0
10440,12,0
10441,12,0
10442,12,0
10443,12,0
10444,12,0
10445,12,0
10446,12,0
10447,12,0
10448,12,0
10449,12,0
10450,12,0
10451,12,0
10452,12,0
10453,12,0
10454,12,0
10455,12,0
10456,12,0
10457,12,0
10458,12,0
10459,12,0
10460,12,0
10461,12,0
10462,12,0
10463,12,0
10464,12,0
10465,12,0
10466,12,0
10467,12,0
10468,12,0
10469,12,1
10470,12,1
10471,12,1
10472,12,1
10473,12,1
10474,12,2
10475,12,2
10476,12,3
10477,12,2
10478,12,2
10479,12,2
10480,12,2
10481,12,2
10482,12,2
10483,12,2
10484,12,2
10485,12,2
10486,12,3
10487,12,2
10488,12,2
10489,12,2
10490,12,2
10491,12,2
10492,12,2
10493,12,2
10494,12,2
10495,12,2
10496,12,2
10497,12,2
10498,12,2
10499,12,2
10500,12,2
10501,12,2
10502,12,2
10503,12,2
10504,12,2
10505,12,1
10506,12,1
10507,12,1
10508,12,1
10509,12,1
10510,12,1
10511,12,1
10512,12,1
10513,12,1
10514,12,1
10515,12,0
10516,12,0
10517,12,0
10518,12,0
10519,12,0
10520,12,0
10521,12,0
10522,12,1
10523,12,1
10524,12,2
10525,12,1
10526,12,1
10527,12,1
10528,12,1
10529,12,1
10530,12,1
10531,12,1
10532,12,1
10533,12,0
10534,12,1
10535,12,1
10536,12,1
10537,12,1
10538,12,1
10539,12,1
10540,12,1
10541,12,1
10542,12,1
10543,12,1
10544,12,1
10545,12,2
10546,12,2
10547,12,2
10548,12,1
10549,12,1
10550,12,1
10551,12,0
10552,12,0
10553,12,0
10554,12,0
10555,12,1
10556,12,1
10557,12,1
10558,12,1
10559,12,1
10560,12,1
10561,12,1
10562,12,1
10563,12,1
10564,12,1
10565,12,1
10566,12,1
10567,12,1
10568,12,1
10569,12,1
10570,12,1
10571,12,1
10572,12,1
10573,12,1
10574,12,1
10575,12,1
10576,12,1
10577,12,2
10578,12,2
10579,12,2
10580,12,2
10581,12,2
10582,12,2
10583,12,2
10584,12,2
10585,12,2
10586,12,2
10587,12,2
10588,12,1
10589,12,1
10590,12,2
10591,12,1
10592,12,1
10593,12,1
10594,12,1
10595,12,1
10596,12,1
10597,12,1
10598,12,2
10599,12,2
10600,12,1
10601,12,2
10602,12,1
10603,12,1
10604,12,1
10605,12,1
10606,12,1
10607,12,1
10608,12,1
10609,12,1
10610,12,1
10611,12,2
10612,12,2
10613,12,1
10614,12,1
10615,12,1
10616,12,2
10617,12,2
10618,12,2
10619,12,2
10620,12,2
10621,12,2
10622,12,1
10623,12,1
10624,12,1
10625,12,1
10626,12,1
10627,12,1
10628,12,2
10629,12,2
10630,12,2
10631,12,2
10632,12,2
10633,12,2
10634,12,2
10635,12,2
10636,12,2
10637,12,2
10638,12,3
10639,12,3
10640,12,2
10641,12,3
10642,12,2
10643,12,2
10644,12,2
10645,12,2
10646,12,2
10647,12,2
10648,12,2
10649,12,3
10650,12,3
10651,12,3
10652,12,3
10653,12,3
10654,12,3
10655,12,3
10656,12,3
10657,12,3
10658,12,3
10659,12,2
10660,12,2
10661,12,2
10662,12,2
10663,12,2
10664,12,2
10665,12,2
10666,12,2
10667,12,2
10668,12,2
10669,12,2
10670,12,2
10671,12,2
10672,12,2
10673,12,2
10674,12,3
10675,12,3
10676,12,3
10677,12,3
10678,12,3
10679,12,3
10680,12,3
10681,12,3
10682,12,3
10683,12,3
10684,12,3
10685,12,3
10686,12,3
10687,12,3
10688,12,3
10689,12,4
10690,12,4
10691,12,3
10692,12,4
10693,12,4
10694,12,3
10695,12,3
10696,12,4
10697,12,3
10698,12,3
10699,12,3
10700,12,3
10701,12,3
10702,12,3
10703,12,2
10704,12,2
10705,12,2
10706,12,2
10707,12,2
10708,12,2
10709,12,2
10710,12,2
10711,12,2
10712,12,2
10713,12,2
10714,12,2
10715,12,1
10716,12,1
10717,12,1
10718,12,1
10719,12,1
10720,12,1
10721,12,1
10722,12,1
10723,12,1
10724,12,1
10725,12,1
10726,12,1
10727,12,1
10728,12,2
10729,12,1
10730,12,1
10731,12,2
10732,12,2
10733,12,2
10734,12,2
10735,12,1
10736,12,2
10737,12,2
10738,12,2
10739,12,1
10740,12,1
10741,12,2
10742,12,2
10743,12,2
10744,12,2
10745,12,2
10746,12,1
10747,12,1
10748,12,1
10749,12,1
10750,12,1
10751,12,1
10752,12,1
10753,12,1
10754,12,1
10755,12,1
10756,12,1
10757,12,0
10758,12,1
10759,12,1
10760,12,0
10761,12,1
10762,12,1
10763,12,1
10764,12,2
10765,12,1
10766,12,1
10767,12,1
10768,12,1
10769,12,1
10770,12,1
10771,12,1
10772,12,1
10773,12,1
10774,12,1
10775,12,2
10776,12,2
10777,12,2
10778,12,3
10779,12,3
10780,12,2
10781,12,3
10782,12,2
10783,12,2
10784,12,2
10785,12,2
10786,12,2
10787,12,2
10788,12,2
10789,12,2
10790,12,1
10791,12,1
10792,12,1
10793,12,0
10794,12,1
10795,12,1
10796,12,1
10797,12,1
10798,12,1
10799,12,1
10800,12,1
10801,12,0
10802,12,1
10803,12,1
10804,12,0
10805,12,0
10806,12,0
10807,12,0
10808,12,0
10809,12,0
10810,12,0
10811,12,0
10812,12,0
10813,12,0
10814,12,0
10815,12,0
10816,12,0
10817,12,0
10818,12,0
10819,12,0
10820,12,0
10821,12,0
10822,12,0
10823,12,0
10824,12,0
10825,12,0
10826,12,0
10827,12,0
10828,12,0
10829,12,0
10830,12,0
10831,12,0
10832,12,0
10833,12,0
10834,12,0
10835,12,0
10836,12,0
10837,12,1
10838,12,0
10839,12,0
10840,12,0
10841,12,0
10842,12,0
10843,12,0
10844,12,0
10845,12,1
10846,12,1
10847,12,1
10848,12,1
10849,12,1
10850,12,1
10851,12,1
10852,12,1
10853,12,1
10854,12,1
10855,12,1
10856,12,1
10857,12,1
10858,12,0
10859,12,1
10860,12,1
10861,12,0
10862,12,0
10863,12,0
10864,12,0
10865,12,1
10866,12,1
10867,12,1
10868,12,1
10869,12,1
10870,12,1
10871,12,1
10872,12,1
10873,12,1
10874,12,0
10875,12,0
10876,12,0
10877,12,0
10878,12,0
10879,12,0
10880,12,0
10881,12,0
10882,12,0
10883,12,0
10884,12,0
10885,12,0
10886,12,0
10887,12,0
10888,12,0
10889,12,1
10890,12,1
10891,12,1
10892,12,2
10893,12,1
10894,12,0
10895,12,0
10896,12,0
10897,12,1
10898,12,1
10899,12,1
10900,12,1
10901,12,1
10902,12,1
10903,12,1
10904,12,1
10905,12,1
10906,12,1
10907,12,1
10908,12,1
10909,12,1
10910,12,0
10911,12,1
10912,12,1
10913,12,0
10914,12,0
10915,12,0
10916,12,0
10917,12,0
10918,12,0
10919,12,0
10920,12,0
10921,12,0
10922,12,0
10923,12,0
10924,12,0
10925,12,0
10926,12,1
10927,12,1
10928,12,1
10929,12,1
10930,12,0
10931,12,0
10932,12,0
10933,12,1
10934,12,1
10935,12,1
10936,12,1
10937,12,2
10938,12,1
10939,12,1
10940,12,2
10941,12,2
10942,12,1
10943,12,2
10944,12,1
10945,12,1
10946,12,1
10947,12,0
10948,12,1
10949,12,0
10950,12,0
10951,12,1
10952,12,0
10953,12,1
10954,12,0
10955,12,0
10956,12,0
10957,12,0
10958,12,0
10959,12,0
10960,12,0
10961,12,0
10962,12,0
10963,12,0
10964,12,0
10965,12,0
10966,12,0
10967,12,0
10968,12,0
10969,12,0
10970,12,0
10971,12,0
10972,12,0
10973,12,0
10974,12,0
10975,12,0
10976,12,1
10977,12,0
10978,12,1
10979,12,1
10980,12,0
10981,12,0
10982,12,0
10983,12,0
10984,12,0
10985,12,0
10986,12,0
10987,12,1
10988,12,1
10989,12,1
10990,12,0
10991,12,0
10992,12,0
10993,12,0
10994,12,0
10995,12,0
10996,12,0
10997,12,0
10998,12,0
10999,12,0
11000,12,0
11001,12,0
11002,12,0
11003,12,0
11004,12,0
11005,12,0
11006,12,0
11007,12,0
11008,12,0
11009,12,1
11010,12,1
11011,12,1
11012,12,1
11013,12,2
11014,12,2
11015,12,2
11016,12,2
11017,12,2
11018,12,2
11019,12,2
11020,12,2
11021,12,2
11022,12,2
11023,12,2
11024,12,2
11025,12,2
11026,12,3
11027,12,3
11028,12,3
11029,12,3
11030,12,3
11031,12,3
11032,12,4
11033,12,4
11034,12,3
11035,12,3
11036,12,3
11037,12,3
11038,12,3
11039,12,3
11040,12,3
11041,12,4
11042,12,3
11043,12,3
11044,12,3
11045,12,2
11046,12,2
11047,12,2
11048,12,2
11049,12,3
11050,12,2
11051,12,2
11052,12,1
11053,12,1
11054,12,1
11055,12,0
11056,12,0
11057,12,0
11058,12,0
11059,12,0
11060,12,0
11061,12,0
11062,12,0
11063,12,0
11064,12,0
11065,12,0
11066,12,0
11067,12,0
11068,12,0
11069,12,0
11070,12,1
11071,12,1
11072,12,0
11073,12,0
11074,12,0
11075,12,0
11076,12,1
11077,12,0
11078,12,0
11079,12,0
11080,12,1
11081,12,2
11082,12,3
11083,12,3
11084,12,3
11085,12,3
11086,12,3
11087,12,3
11088,12,3
11089,12,3
11090,12,3
11091,12,3
11092,12,3
11093,12,2
11094,12,3
11095,12,3
11096,12,2
11097,12,2
11098,12,2
11099,12,2
11100,12,3
11101,12,3
11102,12,3
11103,12,3
11104,12,3
11105,12,3
11106,12,3
11107,12,3
11108,12,3
11109,12,3
11110,12,3
11111,12,2
11112,12,2
11113,12,2
11114,12,2
11115,12,2
11116,12,3
11117,12,2
11118,12,2
11119,12,2
11120,12,2
11121,12,2
11122,12,2
11123,12,2
11124,12,3
11125,12,3
11126,12,3
11127,12,3
11128,12,1
11129,12,1
11130,12,1
11131,12,1
11132,12,0
11133,12,1
11134,12,1
11135,12,1
11136,12,1
11137,12,1
11138,12,1
11139,12,1
11140,12,1
11141,12,1
11142,12,1
11143,12,1
11144,12,1
11145,12,1
11146,12,1
11147,12,1
11148,12,1
11149,12,1
11150,12,1
11151,12,1
11152,12,1
11153,12,0
11154,12,0
11155,12,1
11156,12,1
11157,12,1
11158,12,1
11159,12,1
11160,12,2
11161,12,2
11162,12,2
11163,12,2
11164,12,2
11165,12,1
11166,12,1
11167,12,1
11168,12,1
11169,12,1
11170,12,1
11171,12,2
11172,12,2
11173,12,2
11174,12,2
11175,12,2
11176,12,2
11177,12,2
11178,12,2
11179,12,2
11180,12,2
11181,12,2
11182,12,2
11183,12,2
11184,12,2
11185,12,2
11186,12,2
11187,12,2
11188,12,1
11189,12,1
11190,12,1
11191,12,1
11192,12,1
11193,12,1
11194,12,1
11195,12,3
11196,12,1
11197,12,1
11198,12,1
11199,12,1
11200,12,0
11201,12,0
11202,12,0
11203,12,0
11204,12,0
11205,12,0
11206,12,0
11207,12,0
11208,12,0
11209,12,1
11210,12,0
11211,12,0
11212,12,0
11213,12,0
11214,12,0
11215,12,0
11216,12,0
11217,12,0
11218,12,0
11219,12,0
11220,12,0
11221,12,0
11222,12,0
11223,12,0
11224,12,1
11225,12,0
11226,12,0
11227,12,0
11228,12,2
11229,12,1
11230,12,2
11231,12,2
11232,12,2
11233,12,2
11234,12,2
11235,12,1
11236,12,2
11237,12,1
11238,12,1
11239,12,1
11240,12,1
11241,12,1
11242,12,2
11243,12,2
11244,12,2
11245,12,2
11246,12,2
11247,12,2
11248,12,2
11249,12,2
11250,12,2
11251,12,3
11252,12,3
11253,12,2
11254,12,3
11255,12,2
11256,12,2
11257,12,0
11258,12,0
11259,12,1
11260,12,1
11261,12,1
11262,12,1
11263,12,1
11264,12,1
11265,12,1
11266,12,1
11267,12,1
11268,12,1
11269,12,0
11270,12,1
11271,12,0
11272,12,0
11273,12,0
11274,12,0
11275,12,0
11276,12,0
11277,12,0
11278,12,0
11279,12,0
11280,12,0
11281,12,0
11282,12,0
11283,12,0
11284,12,0
11285,12,0
11286,12,0
11287,12,0
11288,12,0
11289,12,0
11290,12,0
11291,12,0
11292,12,0
11293,12,0
11294,12,0
11295,12,0
11296,12,0
11297,12,0
11298,12,1
11299,12,0
11300,12,0
11301,12,0
11302,12,0
11303,12,1
11304,12,1
11305,12,0
11306,12,0
11307,12,0
11308,12,0
11309,12,0
11310,12,0
11311,12,0
11312,12,0
11313,12,0
11314,12,0
11315,12,0
11316,12,1
11317,12,1
11318,12,1
11319,12,0
11320,12,1
11321,12,1
11322,12,1
11323,12,1
11324,12,1
11325,12,1
11326,12,1
11327,12,0
11328,12,0
11329,12,1
11330,12,0
11331,12,0
11332,12,0
11333,12,0
11334,12,0
11335,12,0
11336,12,0
11337,12,0
11338,12,0
11339,12,0
11340,12,1
11341,12,0
11342,12,1
11343,12,1
11344,12,0
11345,12,0
11346,12,0
11347,12,0
11348,12,0
11349,12,0
11350,12,0
11351,12,0
11352,12,0
11353,12,0
11354,12,0
11355,12,0
11356,12,0
11357,12,0
11358,12,0
11359,12,0
11360,12,0
11361,12,0
11362,12,0
11363,12,0
11364,12,0
11365,12,0
11366,12,0
11367,12,0
11368,12,0
11369,12,0
11370,12,0
11371,12,0
11372,12,0
11373,12,0
11374,12,0
11375,12,0
11376,12,0
11377,12,0
11378,12,0
11379,12,0
11380,12,0
11381,12,0
11382,12,0
11383,12,0
11384,12,0
11385,12,0
11386,12,0
11387,12,0
11388,12,0
11389,12,0
11390,12,0
11391,12,0
11392,12,0
11393,12,0
11394,12,0
11395,12,0
11396,12,0
11397,12,0
11398,12,0
11399,12,0
11400,12,0
11401,12,0
11402,12,0
11403,12,0
11404,12,0
11405,12,0
11406,12,0
11407,12,0
11408,12,0
11409,12,0
11410,12,0
11411,12,0
11412,12,0
11413,12,0
11414,12,0
11415,12,0
11416,12,0
11417,12,0
11418,12,0
11419,12,0
11420,12,0
11421,12,0
11422,12,0
11423,12,0
11424,12,0
11425,12,0
11426,12,0
11427,12,0
11428,12,0
11429,12,0
11430,12,0
11431,12,0
11432,12,0
11433,12,0
11434,12,0
11435,12,0
11436,12,0
11437,12,0
11438,12,0
11439,12,0
11440,12,0
11441,12,0
11442,12,0
11443,12,0
11444,12,0
11445,12,0
11446,12,0
11447,12,0
11448,12,0
11449,12,0
11450,12,0
11451,12,0
11452,12,0
11453,12,0
11454,12,0
11455,12,0
11456,12,0
11457,12,0
11458,12,0
11459,12,0
11460,12,0
11461,12,0
11462,12,0
11463,12,1
11464,12,1
11465,12,1
11466,12,1
11467,12,1
11468,12,1
11470,12,1
11471,12,1
11472,12,0
11473,12,0
11474,12,1
11475,12,0
11476,12,1
11477,12,1
11478,12,1
11479,12,1
11480,12,1
11481,12,1
11482,12,1
11483,12,1
11484,12,2
11485,12,1
11486,12,3
11487,12,3
11488,12,4
11489,12,3
11490,12,3
11491,12,3
11492,12,3
11493,12,2
11494,12,3
11495,12,3
11496,12,4
11497,12,3
11498,12,3
11499,12,3
11500,12,2
11501,12,3
11502,12,4
11503,12,1
11504,12,4
11505,12,4
11506,12,3
11507,12,0
11508,12,1
11509,12,1
11510,12,1
11511,12,1
11512,12,1
11513,12,0
11514,12,3
11515,12,1
11516,12,1
11517,12,1
11518,12,1
11519,12,0
11520,12,0
11521,12,0
11522,12,0
11524,12,0
11525,12,0
11526,12,1
11527,12,0
11528,12,0
11529,12,0
11530,12,0
11531,12,0
11532,12,0
11533,12,3
11534,12,0
11535,12,0
11536,12,0
11537,12,3
11538,12,4
11539,12,4
11540,12,3
11541,12,4
11543,12,3
11544,12,3
11545,12,1
11546,12,1
11547,12,1
11548,12,4
11549,12,5
11550,12,5
11551,12,3
11552,12,3
11553,12,4
11554,12,4
11555,12,4
11556,12,3
11558,12,3
11559,12,3
11560,12,2
11562,12,3
11563,12,2
11564,12,2
11565,12,1
11566,12,2
11567,12,2
11568,12,2
11569,12,2
11570,12,1
11571,12,2
11572,12,2
11573,12,1
11574,12,2
11575,12,2
11576,12,2
11577,12,2
11578,12,2
11579,12,2
11580,12,0
11581,12,1
11582,12,0
11583,12,1
11584,12,0
11585,12,0
11586,12,1
11587,12,2
11588,12,2
11589,12,1
11590,12,2
11591,12,1
11592,12,3
11594,12,3
11596,12,2
11597,12,2
11613,12,3
11616,12,3
11620,12,3
11621,12,3
11622,12,3
11624,12,3
11628,12,4
11629,12,3
11630,12,3
11631,12,3
11632,12,3
11633,12,3
11634,12,3
11635,12,3
11636,12,3
11637,12,4
11638,12,4
11640,12,4
11642,12,3
11647,12,3
11651,12,3
11652,12,3
11655,12,3
11660,12,4
11673,12,4
11677,12,3
11678,12,3
11679,12,4
11682,12,3
11694,12,1
11697,12,1
11701,12,4
11703,12,3
11719,12,2
11720,12,4
11721,12,1
11722,12,3
11724,12,3
11725,12,3
11726,12,3
11727,12,3
11728,12,3
11729,12,3
11730,12,4
11731,12,4
11732,12,3
11733,12,3
11734,12,3
11735,12,4
11736,12,3
11737,12,3
11738,12,3
11739,12,3
11740,12,3
11741,12,2
11742,12,2
11743,12,2
11744,12,2
11745,12,3
11746,12,3
11747,12,2
11748,12,1
11749,12,3
11750,12,1
11751,12,3
11752,12,1
11753,12,1
11754,12,1
11755,12,0
11756,12,1
11757,12,1
11758,12,1
11759,12,0
11760,12,0
11761,12,0
11762,12,0
11763,12,0
11764,12,0
11765,12,1
11766,12,1
11767,12,1
11768,12,1
11769,12,1
11770,12,1
11771,12,1
11772,12,1
11773,12,2
11774,12,2
11775,12,1
11776,12,0
11777,12,1
11778,12,1
11779,12,1
11780,12,1
11781,12,1
11782,12,1
11783,12,1
11784,12,2
11785,12,2
11786,12,2
11787,12,2
11788,12,2
11789,12,2
11790,12,2
11791,12,2
11792,12,2
11793,12,2
11794,12,2
11795,12,1
11796,12,1
11797,12,1
11798,12,1
11799,12,1
11800,12,1
11801,12,1
11802,12,1
11803,12,0
11804,12,1
11805,12,1
11806,12,1
11807,12,1
11808,12,1
11809,12,1
11810,12,2
11811,12,1
11812,12,1
11813,12,1
11814,12,1
11815,12,1
11816,12,1
11817,12,1
11818,12,1
11819,12,1
11820,12,1
11821,12,1
11822,12,1
11823,12,1
11824,12,2
11825,12,1
11826,12,1
11827,12,1
11828,12,1
11829,12,1
11830,12,1
11831,12,1
11832,12,1
11833,12,1
11834,12,1
11835,12,1
11836,12,1
11837,12,0
11838,12,1
